director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,movie_title,cast_total_facebook_likes,actor_3_name,plot_keywords,movie_imdb_link,num_user_for_reviews,title_year,actor_2_facebook_likes,imdb_score
Meiert Avis,41,97,0,230,922,1046166,Undiscovered ,1835,Perrey Reeves,bare chested male|box office flop|diner|german shepherd|one word title,http://www.imdb.com/title/tt0434424/?ref_=fn_tt_tt_1,45,2005,374,4.2
Julian Jarrold,91,102,11,35,10000,,Red Riding: In the Year of Our Lord 1974 ,10369,John Henshaw,ejected from a moving vehicle|gun held to head|handcuffs|shot multiple times|strangulation,http://www.imdb.com/title/tt1259574/?ref_=fn_tt_tt_1,44,2009,281,7.1
André Téchiné,66,105,25,98,963,2874,The Girl on the Train ,1375,Émilie Dequenne,bar mitzvah|lawyer|train|wealth|wrestler,http://www.imdb.com/title/tt1183672/?ref_=fn_tt_tt_1,14,2009,168,6.0
Emily Young,19,103,6,664,4000,,Veronika Decides to Die ,6426,Jonathan Tucker,boyfriend girlfriend relationship|female protagonist|letter of resignation|mental hospital|sex,http://www.imdb.com/title/tt1068678/?ref_=fn_tt_tt_1,42,2009,931,6.5
Peter Faiman,35,93,4,93,442,174635000,Crocodile Dundee ,822,David Gulpilil,australian outback|crocodile|female reporter|journalist|new york city,http://www.imdb.com/title/tt0090555/?ref_=fn_tt_tt_1,93,1986,162,6.5
Martyn Pick,19,76,4,151,722,,"Ultramarines: A Warhammer 40,000 Movie ",1254,Donald Sumpter,grimdark|mutilated corpse|space marine|ultramarines|warhammer 40k,http://www.imdb.com/title/tt1679332/?ref_=fn_tt_tt_1,64,2010,212,5.7
Roland Suso Richter,33,90,3,327,1000,,The I Inside ,2310,Stephen Rea,2000s|hospital|man in a wheelchair|year 2000|year 2002,http://www.imdb.com/title/tt0325596/?ref_=fn_tt_tt_1,57,2004,900,6.1
Jeremy Sims,17,122,8,59,174,,Beneath Hill 60 ,498,Steve Le Marquand,blue clay|diversion|ends with biographical notes|ends with historical notes|tunnel,http://www.imdb.com/title/tt1418646/?ref_=fn_tt_tt_1,39,2010,109,7.1
Maïwenn,163,127,236,68,580,171320,Polisse ,1129,Karin Viard,abusive parent|child molester|child protection|photographer|police,http://www.imdb.com/title/tt1661420/?ref_=fn_tt_tt_1,33,2011,236,7.3
Joby Harold,133,84,8,896,4000,14373825,Awake ,6954,Denis O'Hare,anesthetic|anesthetic awareness|heart|heart surgery|surgery,http://www.imdb.com/title/tt0211933/?ref_=fn_tt_tt_1,196,2007,922,6.5
,47,23,,265,668,,Star Wars: The Clone Wars             ,1484,Tom Kane,begins with narration|female warrior|inbetwequel|jedi knight|war against machines,http://www.imdb.com/title/tt0458290/?ref_=fn_tt_tt_1,73,,296,7.9
Ekachai Uekrongtham,66,96,3,305,2000,162,Skin Trade ,2802,Celina Jade,bangkok thailand|detective|human trafficking|revenge|sex slavery,http://www.imdb.com/title/tt1641841/?ref_=fn_tt_tt_1,38,2014,368,5.7
Joel Schumacher,147,97,541,673,967,32222567,The Lost Boys ,4458,Jason Patric,1980s|california|death|small town|vampire,http://www.imdb.com/title/tt0093437/?ref_=fn_tt_tt_1,339,1987,847,7.2
Scott Cooper,273,112,108,175,12000,39462438,Crazy Heart ,13172,Debrianna Mansini,country music|country western singer|journalist|musician|singer,http://www.imdb.com/title/tt1263670/?ref_=fn_tt_tt_1,226,2009,628,7.3
Mark Rydell,32,125,43,122,563,29200000,The Rose ,1097,Alan Bates,awol|demand|driver|drugs|roses,http://www.imdb.com/title/tt0079826/?ref_=fn_tt_tt_1,52,1979,236,6.9
David E. Talbert,52,96,68,1000,3000,21564616,Baggage Claim ,8097,Boris Kodjoe,woman wearing only a man's shirt,http://www.imdb.com/title/tt1171222/?ref_=fn_tt_tt_1,41,2013,1000,5.0
Roger Vadim,107,98,35,170,949,,Barbarella ,1510,Milo O'Shea,41st century|angel|future|laser gun|space opera,http://www.imdb.com/title/tt0062711/?ref_=fn_tt_tt_1,186,1968,178,5.9
Nils Gaup,6,92,8,3,35,,Shipwrecked ,47,Stian Smestad,boy|island|pirate|ship|treasure,http://www.imdb.com/title/tt0099816/?ref_=fn_tt_tt_1,14,1990,6,6.7
Alexander Payne,175,103,729,133,2000,14879556,Election ,3516,Molly Hagan,female protagonist|high school|self destructiveness|student council president|student government,http://www.imdb.com/title/tt0126886/?ref_=fn_tt_tt_1,441,1999,841,7.3
Mira Nair,167,122,300,341,579,13569248,The Namesake ,1637,Tabu,bengali|india|reference to gogol|train|train crash,http://www.imdb.com/title/tt0433416/?ref_=fn_tt_tt_1,117,2006,405,7.6
Ari Sandel,132,101,17,429,35000,34017854,The DUFF ,36892,Skyler Samuels,cartoon on tv|generation y|high school|overalls|strong female character,http://www.imdb.com/title/tt1666801/?ref_=fn_tt_tt_1,116,2015,966,6.5
Vondie Curtis-Hall,66,104,170,202,736,4273372,Glitter ,1854,Valarie Pettiford,cult film|disc jockey|female protagonist|music business|one word title,http://www.imdb.com/title/tt0118589/?ref_=fn_tt_tt_1,308,2001,218,2.1
Tom Elkins,79,101,14,559,1000,,The Haunting in Connecticut 2: Ghosts of Georgia ,3164,Brad James,daughter|georgia|mother|slave|trailer,http://www.imdb.com/title/tt1457765/?ref_=fn_tt_tt_1,57,2013,907,5.3
Woo-Suk Kang,15,135,0,13,28,,Silmido ,97,Kyung-gu Sol,based on book|based on true story|rape|title spoken by character,http://www.imdb.com/title/tt0387596/?ref_=fn_tt_tt_1,17,2003,15,7.2
Jane Campion,222,119,319,179,2000,4440055,Bright Star ,3279,Samuel Roukin,19th century|friend|john keats|passion|poet,http://www.imdb.com/title/tt0810784/?ref_=fn_tt_tt_1,110,2009,552,7.0
Karan Johar,210,128,160,81,8000,4018695,My Name Is Khan ,8532,Christopher B. Duncan,airport|asperger's syndrome|autism|muslim|racial profiling,http://www.imdb.com/title/tt1188996/?ref_=fn_tt_tt_1,235,2010,327,8.0
Herbert Ross,60,107,71,304,967,80000000,Footloose ,1962,Lori Singer,church|cowboy boots|dancing|high school dance|teenager,http://www.imdb.com/title/tt0087277/?ref_=fn_tt_tt_1,113,1984,455,6.5
J.C. Chandor,346,106,78,,0,6262942,All Is Lost ,0,,boat|container|sea|shipping container|storm,http://www.imdb.com/title/tt2017038/?ref_=fn_tt_tt_1,312,2013,,6.9
John Sayles,46,126,407,39,638,1997807,Limbo ,823,Vanessa Martinez,alaska|island|motorboat|singer|wilderness,http://www.imdb.com/title/tt0164085/?ref_=fn_tt_tt_1,140,1999,107,7.1
Vipul Amrutlal Shah,15,128,11,119,3000,1207007,Namastey London ,4004,Riteish Deshmukh,india|london england|marriage|stereotype|sugarcane,http://www.imdb.com/title/tt0795434/?ref_=fn_tt_tt_1,47,2007,687,7.3
Ken Loach,169,127,644,6,97,1829142,The Wind That Shakes the Barley ,128,Martin Lucey,civil war|colonialism|hatred|independence|rural ireland,http://www.imdb.com/title/tt0460989/?ref_=fn_tt_tt_1,222,2006,8,7.5
Ayan Mukerji,25,160,0,417,964,3827466,Yeh Jawaani Hai Deewani ,2350,Aditya Roy Kapoor,jealousy|jumping into sea|love|swimming pool|wet clothes,http://www.imdb.com/title/tt2178470/?ref_=fn_tt_tt_1,102,2013,551,6.9
John G. Avildsen,81,126,80,225,668,90800000,The Karate Kid ,2004,William Bassett,apartment|bully|fight|karate|master,http://www.imdb.com/title/tt0087538/?ref_=fn_tt_tt_1,235,1984,641,7.2
Mervyn LeRoy,54,171,54,346,440,,Quo Vadis ,1373,Robert Taylor,christian|emperor|general|hostage|nero,http://www.imdb.com/title/tt0043949/?ref_=fn_tt_tt_1,90,1951,426,7.2
Darren Lynn Bousman,147,150,163,636,2000,140244,Repo! The Genetic Opera ,4168,Paul Sorvino,future|murder|opera|repossession|surgery,http://www.imdb.com/title/tt0963194/?ref_=fn_tt_tt_1,259,2008,716,6.7
Serdar Akar,16,122,11,173,205,,Valley of the Wolves: Iraq ,808,Ghassan Massoud,abu ghraib|bomb|christian|explosion|iraq,http://www.imdb.com/title/tt0493264/?ref_=fn_tt_tt_1,159,2006,197,6.0
Quentin Tarantino,215,178,16000,857,13000,107930000,Pulp Fiction ,16557,Phil LaMarr,black comedy|cunnilingus|neo noir|nonlinear timeline|postmodern,http://www.imdb.com/title/tt0110912/?ref_=fn_tt_tt_1,2195,1994,902,8.9
James Frawley,63,95,21,842,1000,76657000,The Muppet Movie ,5673,Dom DeLuise,friend|frog leg|on the road|restaurant|the muppets,http://www.imdb.com/title/tt0079588/?ref_=fn_tt_tt_1,92,1979,985,7.7
Dan Gilroy,534,117,66,85,15000,32279955,Nightcrawler ,15554,James Huang,employer employee relationship|ethics|journalism|sociopath|tv news,http://www.imdb.com/title/tt2872718/?ref_=fn_tt_tt_1,552,2014,241,7.9
Jay Chandrasekhar,66,119,422,422,861,4992159,Club Dread ,3306,Jay Chandrasekhar,beach|island|party|resort|serial killer,http://www.imdb.com/title/tt0331953/?ref_=fn_tt_tt_1,201,2004,499,5.6
Robert Wise,119,174,338,195,354,163214286,The Sound of Music ,1495,Nicholas Hammond,austria|children|governess|love|orchestral music score,http://www.imdb.com/title/tt0059742/?ref_=fn_tt_tt_1,406,1965,209,8.0
Ron Howard,43,111,2000,51,15000,69800000,Splash ,15361,Patrick Cronin,cmnf|cmnf scene|mermaid|new york city|public nudity,http://www.imdb.com/title/tt0088161/?ref_=fn_tt_tt_1,99,1984,161,6.2
Jonathan Dayton,270,101,36,27,7000,59889948,Little Miss Sunshine ,7227,Jill Talley,gay|graduate student|sister sister relationship|sprite|uncle nephew relationship,http://www.imdb.com/title/tt0449059/?ref_=fn_tt_tt_1,889,2006,150,7.9
Rob Reiner,99,89,0,107,217,52287414,Stand by Me ,644,Casey Siemaszko,friendship|summertime|treehouse|walking on train tracks|woods,http://www.imdb.com/title/tt0092005/?ref_=fn_tt_tt_1,584,1986,107,8.1
Danny Boyle,224,113,0,27,133,45063889,28 Days Later... ,241,David Schneider,laboratory|london england|military|virus|zombie apocalypse,http://www.imdb.com/title/tt0289043/?ref_=fn_tt_tt_1,1441,2002,32,7.6
Chris Stokes,58,95,548,360,389,40066497,You Got Served ,1792,Steve Harvey,competition|dance contest|friend|money|street dancing,http://www.imdb.com/title/tt0365957/?ref_=fn_tt_tt_1,247,2004,363,3.5
Don Siegel,53,112,152,459,16000,36500000,Escape from Alcatraz ,17568,Fred Ward,alcatraz|escape|inmate|island|prison,http://www.imdb.com/title/tt0079116/?ref_=fn_tt_tt_1,142,1979,466,7.6
Rick Famuyiwa,37,109,44,458,1000,27362712,Brown Sugar ,3199,Wendell Pierce,basketball|hip hop|rap music|record company|writer,http://www.imdb.com/title/tt0297037/?ref_=fn_tt_tt_1,60,2002,886,6.5
Martin Lawrence,11,108,0,388,585,34746109,A Thin Line Between Love and Hate ,3023,Della Reese,african american|dating|independent film|irreverence|revenge,http://www.imdb.com/title/tt0117891/?ref_=fn_tt_tt_1,14,1996,434,5.6
Jonathan Levine,327,100,129,3000,23000,34963967,50/50 ,39807,Bryce Dallas Howard,best friend|cancer|survival rate|therapist|vomiting,http://www.imdb.com/title/tt1306980/?ref_=fn_tt_tt_1,378,2011,10000,7.7
Masayuki Ochiai,135,90,5,297,449,25926543,Shutter ,1534,Daisy Betts,car accident|japan|newlywed|photograph|photographer,http://www.imdb.com/title/tt0482599/?ref_=fn_tt_tt_1,148,2008,332,5.2
George A. Romero,127,130,0,602,875,,Creepshow ,2662,Adrienne Barbeau,anthology|child abuse|critically acclaimed|death|grindhouse,http://www.imdb.com/title/tt0083767/?ref_=fn_tt_tt_1,211,1982,826,6.9
Tom Gormican,164,94,19,117,363,26049082,That Awkward Moment ,1024,Josh Pais,dating|divorce|father daughter relationship|mother daughter relationship|party,http://www.imdb.com/title/tt1800246/?ref_=fn_tt_tt_1,100,2014,342,6.1
Ken Shapiro,14,93,2,213,484,,Modern Problems ,1455,Mary Kay Place,air traffic controller|nuclear waste|orgasm|telekinesis|voodoo,http://www.imdb.com/title/tt0082763/?ref_=fn_tt_tt_1,48,1981,345,5.0
Justin Tipping,6,80,2,102,861,,Kicks ,1279,Justin Hall,,http://www.imdb.com/title/tt4254584/?ref_=fn_tt_tt_1,6,2016,163,7.8
Kenneth Branagh,41,111,0,591,18000,22551000,Much Ado About Nothing ,37645,Brian Blessed,16th century|bachelor|dishonor|masquerade party|wedding,http://www.imdb.com/title/tt0107616/?ref_=fn_tt_tt_1,165,1993,18000,7.4
Peter R. Hunt,143,142,13,244,803,22800000,On Her Majesty's Secret Service ,1769,Desmond Llewelyn,bond girl|british|mission|portugal|switzerland,http://www.imdb.com/title/tt0064757/?ref_=fn_tt_tt_1,452,1969,314,6.8
,9,60,,460,666,,The Player             ,4043,Jeff Marlow,bet|friend|pit boss|secret|surveillance,http://www.imdb.com/title/tt4474310/?ref_=fn_tt_tt_1,25,,579,7.1
Wes Craven,109,107,0,112,969,18090181,New Nightmare ,1775,Tracy Middendorf,earthquake|elm street|freddy krueger|nightmare|sleep,http://www.imdb.com/title/tt0111686/?ref_=fn_tt_tt_1,271,1994,449,6.4
John Schultz,59,91,13,292,452,17843379,Drive Me Crazy ,1760,Keri Lynn Pratt,centennial|girl|next door neighbor|prom|school,http://www.imdb.com/title/tt0164114/?ref_=fn_tt_tt_1,147,1999,442,5.7
Doug Atchison,95,112,3,268,876,18811135,Akeelah and the Bee ,2832,Tzi Ma,national spelling bee|principal|school principal|spelling|spelling bee,http://www.imdb.com/title/tt0437800/?ref_=fn_tt_tt_1,172,2006,801,7.5
Tamra Davis,40,82,33,475,744,17278980,Half Baked ,2400,Clarence Williams III,bail|diabetic|friend|jail|pharmaceutical lab,http://www.imdb.com/title/tt0120693/?ref_=fn_tt_tt_1,164,1998,503,6.7
Jonas Elmer,121,97,3,631,24000,16699684,New in Town ,25792,Harry Connick Jr.,love|manufacturing|minnesota|plant|small town,http://www.imdb.com/title/tt1095174/?ref_=fn_tt_tt_1,78,2009,827,5.6
Stephen Gaghan,358,128,79,414,13000,50815288,Syriana ,14747,Kayvan Novak,cia|hezbollah|lebanon|oil|prince,http://www.imdb.com/title/tt0365737/?ref_=fn_tt_tt_1,625,2005,903,7.0
Mary Harron,288,102,126,517,23000,15047419,American Psycho ,25462,Samantha Mathis,1980s|business card|male rear nudity|materialism|narcissism,http://www.imdb.com/title/tt0144084/?ref_=fn_tt_tt_1,1061,2000,1000,7.6
Miguel Arteta,107,93,44,596,15000,14015786,The Good Girl ,27646,Tim Blake Nelson,dysfunctional marriage|marijuana|small town|store|trying to conceive,http://www.imdb.com/title/tt0279113/?ref_=fn_tt_tt_1,298,2002,11000,6.5
Erik Canuel,28,116,31,50,539,,Bon Cop Bad Cop ,895,Sarain Boylan,border|hockey|killer|police|tattoo,http://www.imdb.com/title/tt0479647/?ref_=fn_tt_tt_1,90,2006,290,7.0
Troy Duffy,91,138,78,968,12000,10269307,The Boondock Saints II: All Saints Day ,17524,Clifton Collins Jr.,final showdown|ireland|justice|priest|sheep,http://www.imdb.com/title/tt1300851/?ref_=fn_tt_tt_1,188,2009,3000,6.3
James Ivory,55,117,133,86,471,,The City of Your Final Destination ,858,Diego Velazquez,child|student|university|widow|writer,http://www.imdb.com/title/tt0896923/?ref_=fn_tt_tt_1,25,2009,277,6.4
Nicole Holofcener,231,93,132,216,434,17536788,Enough Said ,1183,Michaela Watkins,dating|divorcee|ex husband|ex wife|party,http://www.imdb.com/title/tt2390361/?ref_=fn_tt_tt_1,142,2013,265,7.1
Will Gluck,262,92,87,424,15000,58401464,Easy A ,16982,Fred Armisen,gay|gay interest|high school|school|student,http://www.imdb.com/title/tt1282140/?ref_=fn_tt_tt_1,264,2010,1000,7.1
Matty Rich,7,110,10,582,851,8880705,The Inkwell ,3293,Larenz Tate,fire|marriage|martha's vineyard|teenager|vacation,http://www.imdb.com/title/tt0110137/?ref_=fn_tt_tt_1,11,1994,780,6.5
E. Elias Merhige,196,92,54,306,776,8279017,Shadow of the Vampire ,1761,Catherine McCormack,actor|breasts|film actress|nosferatu|vampire,http://www.imdb.com/title/tt0189998/?ref_=fn_tt_tt_1,339,2000,595,6.9
Joe Nussbaum,83,104,18,741,1000,10106233,Prom ,5190,Aimee Teegarden,decoration|father daughter relationship|high school|prom|teenager,http://www.imdb.com/title/tt1604171/?ref_=fn_tt_tt_1,32,2011,962,5.4
Matt Reeves,18,98,198,636,1000,,The Pallbearer ,3502,Carol Kane,bachelor party|directorial debut|funeral|pallbearer|wedding,http://www.imdb.com/title/tt0117283/?ref_=fn_tt_tt_1,55,1996,975,4.9
Steve Rash,11,89,15,660,883,4692814,Held Up ,3291,Jake Busey,hold up|hostage|stockholm syndrome|swat team|vegetarian,http://www.imdb.com/title/tt0165831/?ref_=fn_tt_tt_1,34,1999,826,5.1
Fina Torres,72,92,26,417,1000,5018450,Woman on Top ,2687,Mark Feuerstein,cross dresser|food|friend|motion sickness|restaurant,http://www.imdb.com/title/tt0206420/?ref_=fn_tt_tt_1,86,2000,905,5.3
James Ivory,51,140,133,136,12000,25967000,Howards End ,13180,Samuel West,england|friendship|prejudice|upper class|working class,http://www.imdb.com/title/tt0104454/?ref_=fn_tt_tt_1,86,1992,898,7.5
,18,60,,648,3000,,Preacher             ,6034,Ruth Negga,heaven and hell|preacher|supernatural|vampire|vertigo comics,http://www.imdb.com/title/tt5016504/?ref_=fn_tt_tt_1,85,,788,8.3
Duke Johnson,328,90,26,0,1000,3442820,Anomalisa ,1442,David Thewlis,full frontal male nudity|hotel room|multiple characters voiced by same person|one night stand|sex in hotel room,http://www.imdb.com/title/tt2401878/?ref_=fn_tt_tt_1,140,2015,442,7.3
Mike Leigh,248,129,608,386,1000,3205244,Another Year ,2265,Phil Davis,autumn|four seasons|friend|looking at one's self in a mirror|unhappiness,http://www.imdb.com/title/tt1431181/?ref_=fn_tt_tt_1,141,2010,579,7.3
François Ozon,128,111,341,569,963,3076425,8 Women ,3543,Emmanuelle Béart,cook|industrialist|secret|snowstorm|suspect,http://www.imdb.com/title/tt0283832/?ref_=fn_tt_tt_1,162,2002,678,7.1
Mark L. Lester,45,79,73,112,1000,2275557,Showdown in Little Tokyo ,2404,Vernee Watson,bare chested male|detective|electric torture|japanese american|yakuza,http://www.imdb.com/title/tt0102915/?ref_=fn_tt_tt_1,102,1991,1000,6.0
David Dobkin,49,104,71,168,1000,1789892,Clay Pigeons ,1795,Kevin Rahm,breasts|serial killer|small town|vomiting|widow,http://www.imdb.com/title/tt0118863/?ref_=fn_tt_tt_1,109,1998,261,6.6
Anna Boden,163,101,16,472,943,6350058,It's Kind of a Funny Story ,2786,Jim Gaffigan,based on novel|depression|psychiatric ward|suicide attempt|therapy,http://www.imdb.com/title/tt0804497/?ref_=fn_tt_tt_1,150,2010,769,7.2
Nigel Cole,163,113,13,594,5000,1094798,Made in Dagenham ,7692,Sally Hawkins,equal pay|machinist|minister|protest|sex,http://www.imdb.com/title/tt1371155/?ref_=fn_tt_tt_1,73,2010,629,7.2
Anand Tucker,90,92,14,291,14000,1071240,When Did You Last See Your Father? ,15848,Gina McKee,cancer|children|death|terminal cancer|time,http://www.imdb.com/title/tt0829098/?ref_=fn_tt_tt_1,34,2007,1000,6.9
Steve James,23,106,23,200,1000,532190,Prefontaine ,1610,Amy Locane,long distance runner|olympics|oregon|runner|watching television,http://www.imdb.com/title/tt0119937/?ref_=fn_tt_tt_1,37,1997,273,6.8
Michael Winner,17,98,136,249,977,,The Wicked Lady ,2413,John Gielgud,female nudity|highwayman|nell gwynne|nudity|whipping,http://www.imdb.com/title/tt0086582/?ref_=fn_tt_tt_1,15,1983,649,4.0
Tomm Moore,118,75,45,4,61,686383,The Secret of Kells ,75,Evan McGuire,barbarian|fairy|forest|monastery|unfinished book,http://www.imdb.com/title/tt0485601/?ref_=fn_tt_tt_1,71,2009,5,7.7
John Carney,283,104,109,7,480,16168741,Begin Again ,517,Mary Catherine Garrison,manhattan new york city|new york city|record label|singer|song,http://www.imdb.com/title/tt1980929/?ref_=fn_tt_tt_1,182,2013,12,7.4
David Jacobson,74,108,12,710,2000,568695,Down in the Valley ,3921,Rory Culkin,beach|cowboy|cowboy hat|neo western|valley,http://www.imdb.com/title/tt0398027/?ref_=fn_tt_tt_1,110,2005,844,6.5
Michael Corrente,41,99,30,209,480,398420,Brooklyn Rules ,1234,Alexa Havins,1980s|friend|friendship|loyalty|mafia,http://www.imdb.com/title/tt0283503/?ref_=fn_tt_tt_1,48,2007,257,6.4
Edward Hall,17,180,0,844,3000,,Restless ,6343,Charlotte Rampling,espionage|motel|mother son relationship|murder disguised as suicide|shot in the head,http://www.imdb.com/title/tt2241676/?ref_=fn_tt_tt_1,12,2012,2000,7.2
Keith Gordon,66,109,200,1000,21000,336456,The Singing Detective ,41645,Alfre Woodard,detective|detective novel|fantasy sequence|hallucination|writer,http://www.imdb.com/title/tt0314676/?ref_=fn_tt_tt_1,79,2003,18000,5.6
David Leland,36,111,2,227,735,146083,The Land Girls ,1378,Steven Mackintosh,dorset|farm|friend|love|women's land army,http://www.imdb.com/title/tt0119494/?ref_=fn_tt_tt_1,27,1998,306,6.3
Andrew Currie,140,93,8,33,553,298110,Fido ,786,Kesun Loder,decapitation|neighbor|neighborhood|next door neighbor|zombie,http://www.imdb.com/title/tt0457572/?ref_=fn_tt_tt_1,98,2006,177,6.8
Andrew Wilson,32,99,387,399,8000,127144,The Wendell Baker Story ,9608,Jacob Vargas,directorial debut|fantasy sequence|nurse|old age home|prison,http://www.imdb.com/title/tt0373445/?ref_=fn_tt_tt_1,27,2005,489,5.5
Jonathan Lynn,68,98,36,405,10000,117190,Wild Target ,11770,Geoff Bell,apprentice|assassin|hitman|kleptomaniac|thief,http://www.imdb.com/title/tt1235189/?ref_=fn_tt_tt_1,86,2010,692,6.9
Marc Schölermann,79,95,3,448,905,108662,Pathology ,3185,Johnny Whitworth,corpse|dark humor|medical school|murder|pathology,http://www.imdb.com/title/tt0964539/?ref_=fn_tt_tt_1,107,2008,513,6.0
,9,142,,427,27000,,Wuthering Heights             ,29196,Kevin McNally,abuse|love|moor the landscape|revenge|tv mini series,http://www.imdb.com/title/tt1238834/?ref_=fn_tt_tt_1,33,,698,7.7
Robert Moresco,26,107,53,463,954,53481,10th & Wolf ,2512,Dash Mihok,desert storm|fbi|fbi agent|fragmentation grenade|woman kills attacker,http://www.imdb.com/title/tt0360323/?ref_=fn_tt_tt_1,34,2006,551,6.4
Thomas Vinterberg,100,102,346,488,947,23106,Dear Wendy ,2572,William Hootkins,gang|gun|loner|love|outcast,http://www.imdb.com/title/tt0342272/?ref_=fn_tt_tt_1,58,2004,526,6.6
Claudia Llosa,56,97,43,47,144,52961,Aloft ,326,William Shimell,,http://www.imdb.com/title/tt2494384/?ref_=fn_tt_tt_1,11,2014,63,5.3
Katsuhiro Ôtomo,150,124,78,4,6,439162,Akira ,28,Tesshô Genda,based on manga|biker gang|gifted child|post thermonuclear war|science runs amok,http://www.imdb.com/title/tt0094625/?ref_=fn_tt_tt_1,430,1988,5,8.1
John Herzfeld,30,97,17,1000,23000,,The Death and Life of Bobby Z ,37457,Jason Flemyng,drug lord|on the run|prison|vegan|vegetarian,http://www.imdb.com/title/tt0473188/?ref_=fn_tt_tt_1,31,2007,10000,5.9
Charles Binamé,20,124,2,23,413,,The Rocket: The Legend of Rocket Richard ,733,Julie LeBreton,fan|french canadian|hockey|hockey player|machinist,http://www.imdb.com/title/tt0460505/?ref_=fn_tt_tt_1,31,2005,265,7.7
Keith Parmer,21,96,2,600,31000,,Swelter ,33858,Grant Bowler,police officer killed|police officer shot in the chest|police officer shot in the forehead|police officer shot in the head|police shootout,http://www.imdb.com/title/tt2112277/?ref_=fn_tt_tt_1,24,2014,920,4.6
Dennie Gordon,11,114,29,11,163,50000,My Lucky Star ,219,Jack Kao,,http://www.imdb.com/title/tt2102502/?ref_=fn_tt_tt_1,2,2013,20,5.1
Ol Parker,85,90,21,112,186,671240,Imagine Me & You ,619,Darren Boyd,florist|friend|friendship|lesbian|love,http://www.imdb.com/title/tt0421994/?ref_=fn_tt_tt_1,149,2005,119,6.9
Bruce Beresford,5,104,78,189,502,,Mr. Church ,1546,Natalie Coughlin,,http://www.imdb.com/title/tt4196848/?ref_=fn_tt_tt_1,5,2016,206,8.0
François Ozon,160,102,341,15,844,10105505,Swimming Pool ,1389,Jean-Claude Lecas,luberon|mystery writer|night|publisher|swimming,http://www.imdb.com/title/tt0324133/?ref_=fn_tt_tt_1,288,2003,521,6.8
James Nunn,25,93,16,376,1000,,Green Street 3: Never Back Down ,2284,Kacey Clarke,bare breasts|firm|hooliganism|training|west ham supporter,http://www.imdb.com/title/tt2628316/?ref_=fn_tt_tt_1,13,2013,524,5.4
David Webb Peoples,21,90,73,26,848,882290,The Blood of Heroes ,1526,Anna Katarina,battle|blood splatter|combat|game|showdown,http://www.imdb.com/title/tt0094764/?ref_=fn_tt_tt_1,43,1989,643,6.5
Michael Winnick,15,106,155,391,981,,Code of Honor ,2741,Craig Sheffer,gun|mayor|nightclub|police|vigilantism,http://www.imdb.com/title/tt4060866/?ref_=fn_tt_tt_1,14,2016,505,4.2
Bruce Beresford,61,99,78,325,11000,106593296,Driving Miss Daisy ,12619,Patti LuPone,1950s|african american|jewish|old age|widow,http://www.imdb.com/title/tt0097239/?ref_=fn_tt_tt_1,134,1989,509,7.4
George Tillman Jr.,34,115,88,890,1000,43490057,Soul Food ,4737,Vivica A. Fox,1990s|family relationships|food in title|sister|unity,http://www.imdb.com/title/tt0120169/?ref_=fn_tt_tt_1,30,1997,1000,6.9
Stanley Tong,62,89,7,36,186,32333860,Rumble in the Bronx ,407,Garvin Cross,fight|gang|greed|street gang|wedding,http://www.imdb.com/title/tt0113326/?ref_=fn_tt_tt_1,81,1995,147,6.7
David Oelhoffen,102,101,2,40,10000,,Far from Men ,10218,Ángela Molina,algerian war|based on short story|hostage|teacher|title at the end,http://www.imdb.com/title/tt2936180/?ref_=fn_tt_tt_1,19,2014,154,7.3
Jason Reitman,239,92,655,88,24000,24792061,Thank You for Smoking ,25092,Todd Louiso,cigarette smoking|lobbyist|political satire|reporter|tobacco industry,http://www.imdb.com/title/tt0427944/?ref_=fn_tt_tt_1,323,2005,829,7.6
Eli Roth,252,94,0,658,1000,17544812,Hostel: Part II ,4707,Stanislav Ianevski,american|hostel|slovakia|torture|train,http://www.imdb.com/title/tt0498353/?ref_=fn_tt_tt_1,384,2007,683,5.4
Lone Scherfig,278,100,92,221,3000,12574715,An Education ,4198,Ellie Kendrick,1960s|age difference|france|loss of virginity|oxford,http://www.imdb.com/title/tt1174732/?ref_=fn_tt_tt_1,237,2009,766,7.3
Anand Tucker,124,106,14,161,827,10281585,Shopgirl ,1871,Clyde Kusatsu,artist|depression|gloves|photography|slacker,http://www.imdb.com/title/tt0338427/?ref_=fn_tt_tt_1,268,2005,545,6.4
Tony Richardson,9,109,62,518,584,5100000,The Hotel New Hampshire ,2024,Nastassja Kinski,football|hotel|teenage girl|terrorist|wien,http://www.imdb.com/title/tt0087428/?ref_=fn_tt_tt_1,61,1984,552,6.0
Joe Carnahan,127,105,248,147,673,10460089,Narc ,1442,Alan Van Sprang,blood splatter|cover up|murder|police shootout|undercover,http://www.imdb.com/title/tt0272207/?ref_=fn_tt_tt_1,214,2002,466,7.2
Paul Gross,9,102,329,280,611,4239767,Men with Brooms ,1834,Kari Matchett,championship|coach|curling|marriage|rural setting,http://www.imdb.com/title/tt0263734/?ref_=fn_tt_tt_1,83,2002,329,6.0
Charles Robert Carner,35,97,18,742,834,4131640,Witless Protection ,4091,Richard Bull,fbi|polo|possum|sheriff|shotgun,http://www.imdb.com/title/tt1001562/?ref_=fn_tt_tt_1,20,2008,749,3.1
